Type	N	C	B
Both_coding	10033,0.388	3475,0.249	814,0.187
CParent_NCchild	2623,0.102	574,0.041	666,0.153
NCParent_Cchild	4277,0.166	7836,0.563	1011,0.232
Both_NonCoding	8903,0.345	2045,0.147	1859,0.427


N segregation
Type	Total	Freq
relevant	4546	0.45
ATIT:Same_amino_acid	5131	0.51
ATIT:Diff_amino_acid	43	0.0
Variation_in_coding_coods	156	0.02
pseudoC	0	0.0
pseudoN	0	0.0
No_overlap_exists	157	0.02


C segregation
Type	Total	Freq
relevant	2301	0.66
ATIT:Same_amino_acid	774	0.22
ATIT:Diff_amino_acid	40	0.01
Variation_in_coding_coods	245	0.07
pseudoC	0	0.0
pseudoN	0	0.0
No_overlap_exists	115	0.03


B segregation
Type	Total	Freq
relevant	230	0.28
ATIT:Same_amino_acid	1	0.0
ATIT:Diff_amino_acid	0	0.0
Variation_in_coding_coods	0	0.0
pseudoC	172	0.21
pseudoN	67	0.08
No_overlap_exists	344	0.42


For N from total relevant :4546 cases 1202(0.264) have length change of -2 to 2
For C from total relevant :2301 cases 252(0.11) have length change of -2 to 2
For B from total relevant :230 cases 24(0.104) have length change of -2 to 2
All genes in which N cases are presnet are:4341
Genes in which N cases are presnet and both coding with length out of -2 to 2 arr:3341
All genes in which C cases are presnet are:1731
Genes in which C cases are presnet and both coding with length out of -2 to 2 arr:2049
All genes in which B cases are presnet are:510
Genes in which B cases are presnet and both coding with length out of -2 to 2 arr:218
All genes in which NCB union cases are presnet are:4936
Genes in which uninon NCB cases are presnet and both coding with length out of -2 to 2 arr:5607
All genes in which NCB intersection cases are presnet are:213
Genes in which intersection NCB cases are presnet and both coding with length out of -2 to 2 arr:0

Genes_list_N
Gene	Length	Structure	Variants	Name
79696	-172	NP_001035895.1	False	ZC2HC1C zinc finger C2HC-type containing 1C
284325	-3	XP_011525080.1	False	C19orf54 chromosome 19 open reading frame 54
8677	-25	NP_001258540.1	1.0	STX10 syntaxin 10
132864	3	XP_011512080.1	False	CPEB2 cytoplasmic polyadenylation element binding protein 2
22859	7	XP_011526098.1	1.0	ADGRL1 adhesion G protein-coupled receptor L1
203259	-11	NP_001171871.1	False	FAM219A family with sequence similarity 219 member A
2206	-31	XP_016872851.1	False	MS4A2 membrane spanning 4-domains A2
9436	16	XP_016866989.1	1.0	NCR2 natural cytotoxicity triggering receptor 2
95	-17	NP_001185825.1	1.0	ACY1 aminoacylase 1
23492	8	XP_006724238.1	1.0	CBX7 chromobox 7
197358	-570	XP_016878527.1	1.0	NLRC3 NLR family CARD domain containing 3
958	-4	NP_690593.1	1.0	CD40 CD40 molecule
147837	-278	XP_005259808.1	1.0	ZNF563 zinc finger protein 563
54872	-15	NP_001275984.1	1.0	PIGG phosphatidylinositol glycan anchor biosynthesis class G
7694	26	NP_001157999.1	1.0	ZNF135 zinc finger protein 135
401565	-36	XP_011516999.1	False	FAM166A family with sequence similarity 166 member A
53407	14	XP_016863786.1	False	STX18 syntaxin 18
83549	9	NP_113620.1	1.0	UCK1 uridine-cytidine kinase 1
116085	-34	NP_001263255.1	1.0	SLC22A12 solute carrier family 22 member 12
9491	5	NP_001310339.1	1.0	PSMF1 proteasome inhibitor subunit 1
133482	-4	XP_011541449.1	1.0	SLCO6A1 solute carrier organic anion transporter family member 6A1
84818	-13	XP_016862834.1	False	IL17RC interleukin 17 receptor C
5368	-3	XP_011542861.1	False	PNOC prepronociceptin
10443	17	NP_055702.1	1.0	N4BP2L2 NEDD4 binding protein 2 like 2
25875	-13	XP_011536467.1	False	LETMD1 LETM1 domain containing 1
6953	3	XP_011534392.1	False	TCP10 t-complex 10
60526	6	XP_011531316.1	1.0	LDAH lipid droplet associated hydrolase
254956	29	XP_005251934.1	1.0	MORN5 MORN repeat containing 5
112937	-12	XP_011540872.1	1.0	GLB1L3 galactosidase beta 1 like 3
26115	37	XP_006721874.1	1.0	TANC2 tetratricopeptide repeat, ankyrin repeat and coiled-coil containing 2
22976	13	XP_005249596.1	1.0	PAXIP1 PAX interacting protein 1
10352	-57	XP_016855529.1	1.0	WARS2 tryptophanyl tRNA synthetase 2, mitochondrial
58504	-16	NP_001242955.1	1.0	ARHGAP22 Rho GTPase activating protein 22
286676	-14	XP_011511040.1	1.0	ILDR1 immunoglobulin like domain containing receptor 1
162989	-20	XP_011524874.1	1.0	DEDD2 death effector domain containing 2
339778	4	XP_011531112.1	False	C2orf70 chromosome 2 open reading frame 70
201299	-27	XP_011522812.1	False	RDM1 RAD52 motif containing 1
64770	-159	XP_016862548.1	False	CCDC14 coiled-coil domain containing 14
8609	-67	NP_001257871.1	1.0	KLF7 Kruppel like factor 7
865	10	NP_001746.1	1.0	CBFB core-binding factor beta subunit
115811	-181	XP_011536167.1	False	IQCD IQ motif containing D
79088	408	XP_016882782.1	1.0	ZNF426 zinc finger protein 426
256006	-97	XP_016864808.1	1.0	ANKRD31 ankyrin repeat domain 31
220108	23	XP_016875909.1	False	FAM124A family with sequence similarity 124 member A
256130	4	XP_016867418.1	False	TMEM196 transmembrane protein 196
10733	-34	XP_005262758.1	1.0	PLK4 polo like kinase 4
26953	-20	NP_001230132.1	1.0	RANBP6 RAN binding protein 6
203259	-11	NP_001171874.1	False	FAM219A family with sequence similarity 219 member A
9221	-10	NP_001271318.1	False	NOLC1 nucleolar and coiled-body phosphoprotein 1
10462	3	XP_011521916.1	1.0	CLEC10A C-type lectin domain containing 10A
140894	37	NP_001291296.1	1.0	CNBD2 cyclic nucleotide binding domain containing 2
222008	33	NP_001304772.1	1.0	VSTM2A V-set and transmembrane domain containing 2A
55593	-5	XP_005272679.1	1.0	OTUD5 OTU deubiquitinase 5
84871	-12	XP_016858087.1	1.0	AGBL4 ATP/GTP binding protein like 4
6432	-3	XP_005264542.1	1.0	SRSF7 serine and arginine rich splicing factor 7
902	18	XP_005248686.1	1.0	CCNH cyclin H
55857	-18	XP_016883441.1	False	KIZ kizuna centrosomal protein
4615	-8	NP_001166039.1	False	MYD88 myeloid differentiation primary response 88
56953	6	XP_005256788.1	1.0	NT5M 5',3'-nucleotidase, mitochondrial
9497	-13	XP_005265657.1	1.0	SLC4A7 solute carrier family 4 member 7
7592	-29	XP_016885306.1	1.0	ZNF41 zinc finger protein 41
100506084	19	XP_011522465.1	1.0	ARL17B ADP ribosylation factor like GTPase 17B
85413	-120	XP_011534510.1	1.0	SLC22A16 solute carrier family 22 member 16
64081	29	NP_001028255.1	1.0	PBLD phenazine biosynthesis like protein domain containing
834	-72	NP_150635.1	1.0	CASP1 caspase 1
10413	-4	NP_006097.2	1.0	YAP1 Yes associated protein 1
26065	31	XP_005258776.1	1.0	LSM14A LSM14A, mRNA processing body assembly factor
130814	3	NP_001269641.1	False	PQLC3 PQ loop repeat containing 3
283571	-191	NP_001073877.2	1.0	PROX2 prospero homeobox 2
6717	5	NP_001243821.1	1.0	SRI sorcin
51279	23	XP_016874889.1	1.0	C1RL complement C1r subcomponent like
5672	12	XP_016882486.1	1.0	PSG4 pregnancy specific beta-1-glycoprotein 4
163702	232	XP_006710457.2	1.0	IFNLR1 interferon lambda receptor 1
55006	-9	XP_016859890.1	1.0	TRMT61B tRNA methyltransferase 61B
80195	3	XP_016872169.1	False	TMEM254 transmembrane protein 254
10625	7	XP_011507381.1	1.0	IVNS1ABP influenza virus NS1A binding protein
23039	9	XP_016868736.1	1.0	XPO7 exportin 7
26056	-665	XP_011531055.1	1.0	RAB11FIP5 RAB11 family interacting protein 5
79034	120	XP_016868103.1	False	C7orf26 chromosome 7 open reading frame 26
23029	6	NP_001155005.1	1.0	RBM34 RNA binding motif protein 34
149478	14	XP_011539105.1	1.0	BTBD19 BTB domain containing 19
9622	-49	XP_011525848.1	False	KLK4 kallikrein related peptidase 4
150483	-68	XP_005263933.1	False	TEKT4 tektin 4
5077	6	NP_852122.1	1.0	PAX3 paired box 3
1677	-8	NP_004393.1	1.0	DFFB DNA fragmentation factor subunit beta
145748	-68	XP_011519544.1	1.0	LYSMD4 LysM domain containing 4
4582	-92	NP_001191225.1	False	MUC1 mucin 1, cell surface associated
101929959	-13	XP_016870868.1	False	LOC101929959 ribosome biogenesis protein BMS1 homolog
2990	5	XP_011514415.1	1.0	GUSB glucuronidase beta
56953	6	XP_016880368.1	1.0	NT5M 5',3'-nucleotidase, mitochondrial
4582	-92	NP_001191217.1	False	MUC1 mucin 1, cell surface associated
9214	40	XP_005273409.1	1.0	FCMR Fc fragment of IgM receptor
123872	16	XP_011521159.1	1.0	DNAAF1 dynein axonemal assembly factor 1
54875	9	NP_001107867.1	False	CNTLN centlein
4294	8	XP_011525283.1	1.0	MAP3K10 mitogen-activated protein kinase kinase kinase 10
4698	3	NP_001269349.1	False	NDUFA5 NADH:ubiquinone oxidoreductase subunit A5
401541	74	XP_016870204.1	False	CENPP centromere protein P
6892	59	NP_757345.2	False	TAPBP TAP binding protein
283316	-10	XP_011518918.1	False	CD163L1 CD163 molecule like 1
5831	-47	XP_011521887.1	1.0	PYCR1 pyrroline-5-carboxylate reductase 1
3712	29	XP_016877646.1	1.0	IVD isovaleryl-CoA dehydrogenase
26115	37	XP_016879920.1	1.0	TANC2 tetratricopeptide repeat, ankyrin repeat and coiled-coil containing 2
29068	-73	XP_016873113.1	False	ZBTB44 zinc finger and BTB domain containing 44
387990	8	XP_011535045.1	1.0	TOMM20L translocase of outer mitochondrial membrane 20 like
92521	8	XP_016880807.1	1.0	SPECC1 sperm antigen with calponin homology and coiled-coil domains 1
64897	-31	NP_001273127.1	False	C12orf43 chromosome 12 open reading frame 43
85413	-121	XP_011534508.1	1.0	SLC22A16 solute carrier family 22 member 16
10859	22	XP_011524640.1	False	LILRB1 leukocyte immunoglobulin like receptor B1
4222	4	XP_011523120.1	1.0	MEOX1 mesenchyme homeobox 1
55339	11	XP_016859924.1	1.0	WDR33 WD repeat domain 33
54836	-5	NP_001304873.1	1.0	BSPRY B-box and SPRY domain containing
64757	17	XP_011508206.1	False	MARC1 mitochondrial amidoxime reducing component 1
6934	-4	XP_016872080.1	1.0	TCF7L2 transcription factor 7 like 2
581	60	NP_004315.1	1.0	BAX BCL2 associated X, apoptosis regulator
27109	16	NP_056499.2	1.0	ATP5S ATP synthase, H+ transporting, mitochondrial Fo complex subunit s (factor B)
54497	-12	XP_006712098.1	1.0	HEATR5B HEAT repeat containing 5B
645432	26	XP_016882633.1	1.0	ARRDC5 arrestin domain containing 5
5106	30	NP_001018083.2	1.0	PCK2 phosphoenolpyruvate carboxykinase 2, mitochondrial
80174	47	XP_016880634.1	1.0	DBF4B DBF4 zinc finger B
25875	-13	XP_011536465.1	False	LETMD1 LETM1 domain containing 1
5371	3	NP_150247.2	1.0	PML promyelocytic leukemia
285500	71	XP_016864395.1	False	LOC285500 uncharacterized LOC285500
124773	12	XP_005257092.1	False	C17orf64 chromosome 17 open reading frame 64
56953	6	XP_005256794.1	1.0	NT5M 5',3'-nucleotidase, mitochondrial
142678	-6	XP_016855838.1	False	MIB2 mindbomb E3 ubiquitin protein ligase 2
80726	-187	NP_079525.1	1.0	IQCN IQ motif containing N
57727	8	XP_011527253.1	1.0	NCOA5 nuclear receptor coactivator 5
219736	-720	NP_001123631.1	False	STOX1 storkhead box 1
7775	-28	NP_001307884.1	1.0	ZNF232 zinc finger protein 232
283232	-8	NP_777600.3	False	TMEM80 transmembrane protein 80
23659	-135	XP_005255943.1	1.0	PLA2G15 phospholipase A2 group XV
9025	-31	XP_006715304.1	1.0	RNF8 ring finger protein 8
83999	-17	NP_001034659.2	False	KREMEN1 kringle containing transmembrane protein 1
22854	4	XP_011539327.1	1.0	NTNG1 netrin G1
4850	-3	NP_037448.2	1.0	CNOT4 CCR4-NOT transcription complex subunit 4
116328	-3	XP_011515747.1	False	C8orf34 chromosome 8 open reading frame 34
101929959	-13	XP_016870867.1	False	LOC101929959 ribosome biogenesis protein BMS1 homolog
23305	-35	NP_001192176.1	False	ACSL6 acyl-CoA synthetase long chain family member 6
55554	-39	XP_016882432.1	1.0	KLK15 kallikrein related peptidase 15
135250	-13	XP_016865777.1	1.0	RAET1E retinoic acid early transcript 1E
84985	3	NP_001275516.1	1.0	FAM83A family with sequence similarity 83 member A
5349	29	NP_001129481.1	1.0	FXYD3 FXYD domain containing ion transport regulator 3
8996	-41	XP_005256276.1	1.0	NOL3 nucleolar protein 3
59271	-3	XP_016883911.1	1.0	EVA1C eva-1 homolog C
26115	37	XP_011522901.1	1.0	TANC2 tetratricopeptide repeat, ankyrin repeat and coiled-coil containing 2
3035	-20	NP_001244970.1	1.0	HARS histidyl-tRNA synthetase
26056	-665	XP_016859277.1	1.0	RAB11FIP5 RAB11 family interacting protein 5
4221	-5	XP_011543342.1	False	MEN1 menin 1
256815	48	XP_011517742.1	False	C10orf67 chromosome 10 open reading frame 67
4795	-15	NP_001138435.1	False	NFKBIL1 NFKB inhibitor like 1
64284	193	XP_016860183.1	1.0	RAB17 RAB17, member RAS oncogene family
64284	-22	XP_016860183.1	1.0	RAB17 RAB17, member RAS oncogene family
6929	29	XP_016882673.1	1.0	TCF3 transcription factor 3
8548	18	NP_001307901.1	False	BLZF1 basic leucine zipper nuclear factor 1
5902	58	XP_011528591.1	1.0	RANBP1 RAN binding protein 1
3134	-56	XP_016866301.1	1.0	HLA-F major histocompatibility complex, class I, F
114836	18	XP_016855704.1	1.0	SLAMF6 SLAM family member 6
4345	11	XP_005247542.1	1.0	CD200 CD200 molecule
2583	91	NP_001263398.1	1.0	B4GALNT1 beta-1,4-N-acetyl-galactosaminyltransferase 1
255324	-9	XP_005265723.1	1.0	EPGN epithelial mitogen
79829	-30	XP_006718752.1	1.0	NAA40 N(alpha)-acetyltransferase 40, NatD catalytic subunit
83666	-35	NP_001139575.1	1.0	PARP9 poly(ADP-ribose) polymerase family member 9
3712	29	XP_016877640.1	1.0	IVD isovaleryl-CoA dehydrogenase
117154	10	XP_016884743.1	1.0	DACH2 dachshund family transcription factor 2
5733	-14	NP_942010.1	1.0	PTGER3 prostaglandin E receptor 3
646892	18	XP_016877976.1	1.0	SH2D7 SH2 domain containing 7
54069	17	XP_016883891.1	False	MIS18A MIS18 kinetochore protein A
159090	4	XP_011529588.1	False	FAM122B family with sequence similarity 122B
79908	44	NP_079126.1	1.0	BTNL8 butyrophilin like 8
57696	18	XP_011536910.1	1.0	DDX55 DEAD-box helicase 55
54461	-18	XP_016870301.1	1.0	FBXW5 F-box and WD repeat domain containing 5
51147	-3	NP_001121056.1	1.0	ING4 inhibitor of growth family member 4
4232	-14	NP_001240829.1	1.0	MEST mesoderm specific transcript
201254	44	XP_005256396.1	1.0	CENPX centromere protein X
8531	-3	XP_016875611.1	1.0	YBX3 Y-box binding protein 3
115350	-21	XP_011507428.1	1.0	FCRL1 Fc receptor like 1
389161	-40	XP_011511104.1	1.0	ANKUB1 ankyrin repeat and ubiquitin domain containing 1
126306	7	XP_016881776.1	False	JSRP1 junctional sarcoplasmic reticulum protein 1
64866	-20	XP_016862559.1	False	CDCP1 CUB domain containing protein 1
30835	-161	NP_001138371.1	1.0	CD209 CD209 molecule
283316	-10	XP_011518919.1	False	CD163L1 CD163 molecule like 1
8839	3	XP_016883606.1	False	WISP2 WNT1 inducible signaling pathway protein 2
57019	-7	XP_005256120.1	1.0	CIAPIN1 cytokine induced apoptosis inhibitor 1
4582	-92	NP_001191216.1	False	MUC1 mucin 1, cell surface associated
55041	8	XP_016859899.1	1.0	PLEKHB2 pleckstrin homology domain containing B2
151827	6	NP_001166251.1	1.0	LRRC34 leucine rich repeat containing 34
9559	10	NP_001305873.1	1.0	VPS26A VPS26, retromer complex component A
84647	-4	XP_005270301.1	False	PLA2G12B phospholipase A2 group XIIB
116238	-75	XP_011522580.1	False	TLCD1 TLC domain containing 1
54516	-36	NP_001288799.1	1.0	MTRF1L mitochondrial translational release factor 1 like
23607	-4	XP_005249033.1	1.0	CD2AP CD2 associated protein
9315	-10	NP_001135946.1	False	NREP neuronal regeneration related protein
10462	3	XP_011521917.1	1.0	CLEC10A C-type lectin domain containing 10A
83445	42	XP_011519164.1	False	GSG1 germ cell associated 1
51104	3	NP_001020951.1	1.0	ABHD17B abhydrolase domain containing 17B
3795	137	XP_006712072.1	1.0	KHK ketohexokinase
222234	-16	XP_016867335.1	False	FAM185A family with sequence similarity 185 member A
4286	-56	NP_937821.2	1.0	MITF melanogenesis associated transcription factor
85002	-21	XP_016869407.1	1.0	FAM86B1 family with sequence similarity 86 member B1
7862	-6	NP_001305978.1	1.0	BRPF1 bromodomain and PHD finger containing 1
51626	32	NP_056337.1	False	DYNC2LI1 dynein cytoplasmic 2 light intermediate chain 1
4867	-56	NP_001121650.1	1.0	NPHP1 nephrocystin 1
7090	10	XP_011520279.1	1.0	TLE3 transducin like enhancer of split 3
3749	80	XP_011539705.1	1.0	KCNC4 potassium voltage-gated channel subfamily C member 4
3035	-20	NP_001244971.1	1.0	HARS histidyl-tRNA synthetase
147138	4	XP_016879730.1	False	TMC8 transmembrane channel like 8
114825	239	NP_001124336.1	1.0	PWWP2A PWWP domain containing 2A
6692	-16	XP_011520260.1	1.0	SPINT1 serine peptidase inhibitor, Kunitz type 1
55857	-18	XP_011527600.1	False	KIZ kizuna centrosomal protein
84750	-21	XP_011542978.1	1.0	FUT10 fucosyltransferase 10
100131827	87	XP_011531550.1	False	ZNF717 zinc finger protein 717
113235	37	XP_005277843.1	1.0	SLC46A1 solute carrier family 46 member 1
10084	-30	NP_001161464.1	1.0	PQBP1 polyglutamine binding protein 1
9869	17	XP_016858444.1	1.0	SETDB1 SET domain bifurcated 1
157697	5	XP_016868607.1	False	ERICH1 glutamate rich 1
2038	-30	NP_001107606.1	1.0	EPB42 erythrocyte membrane protein band 4.2
79018	-10	XP_005256857.1	False	GID4 GID complex subunit 4 homolog
54069	17	XP_016883889.1	False	MIS18A MIS18 kinetochore protein A
727936	-44	XP_016862613.1	1.0	GXYLT2 glucoside xylosyltransferase 2
54939	3	XP_011520041.1	False	COMMD4 COMM domain containing 4
56063	71	XP_016857320.1	False	TMEM234 transmembrane protein 234
6916	10	NP_001300957.1	False	TBXAS1 thromboxane A synthase 1
10492	-35	NP_001153146.1	1.0	SYNCRIP synaptotagmin binding cytoplasmic RNA interacting protein
55093	-21	XP_016869090.1	1.0	WDYHV1 WDYHV motif containing 1
22849	-23	XP_011537825.1	1.0	CPEB3 cytoplasmic polyadenylation element binding protein 3
10208	-6	XP_006719814.1	False	USPL1 ubiquitin specific peptidase like 1
6945	-54	NP_937847.1	1.0	MLX MLX, MAX dimerization protein
135250	-13	XP_011533777.1	1.0	RAET1E retinoic acid early transcript 1E
25875	-13	NP_001287694.1	False	LETMD1 LETM1 domain containing 1
79019	29	NP_001291300.1	1.0	CENPM centromere protein M
25875	-13	XP_011536464.1	False	LETMD1 LETM1 domain containing 1
54875	-63	NP_001273914.1	False	CNTLN centlein
23039	9	XP_016868734.1	1.0	XPO7 exportin 7
64897	-31	NP_001273125.1	False	C12orf43 chromosome 12 open reading frame 43
26056	-665	XP_011531057.1	1.0	RAB11FIP5 RAB11 family interacting protein 5
56953	6	XP_005256789.1	1.0	NT5M 5',3'-nucleotidase, mitochondrial
124491	-23	XP_016878432.1	False	TMEM170A transmembrane protein 170A
199223	-8	NP_001098983.2	1.0	TTC21A tetratricopeptide repeat domain 21A
396	22	NP_001288169.1	1.0	ARHGDIA Rho GDP dissociation inhibitor alpha
10578	86	XP_005264144.1	1.0	GNLY granulysin
25941	82	XP_005258299.1	False	TPGS2 tubulin polyglutamylase complex subunit 2
11200	-12	XP_016884049.1	1.0	CHEK2 checkpoint kinase 2
51100	16	XP_006710735.1	1.0	SH3GLB1 SH3 domain containing GRB2 like, endophilin B1
9689	-30	NP_001308623.1	1.0	BZW1 basic leucine zipper and W2 domains 1
4354	-17	NP_001159932.1	1.0	MPP1 membrane palmitoylated protein 1
201299	14	NP_001030008.1	False	RDM1 RAD52 motif containing 1
1440	-3	NP_001171618.1	1.0	CSF3 colony stimulating factor 3
81033	-81	XP_016880668.1	1.0	KCNH6 potassium voltage-gated channel subfamily H member 6
85002	49	XP_011542145.1	1.0	FAM86B1 family with sequence similarity 86 member B1
200909	11	XP_016861343.1	1.0	HTR3D 5-hydroxytryptamine receptor 3D
60401	-30	XP_011529309.1	False	EDA2R ectodysplasin A2 receptor
7355	-5	NP_005651.1	False	SLC35A2 solute carrier family 35 member A2
148137	17	XP_011524838.1	False	PROSER3 proline and serine rich 3
81502	21	NP_848697.1	False	HM13 histocompatibility minor 13
8724	-22	NP_001287858.1	1.0	SNX3 sorting nexin 3
54939	3	XP_016877874.1	False	COMMD4 COMM domain containing 4
58504	-16	NP_001242954.1	1.0	ARHGAP22 Rho GTPase activating protein 22
27185	-44	NP_001158027.1	False	DISC1 disrupted in schizophrenia 1
201292	-185	XP_011522805.1	1.0	TRIM65 tripartite motif containing 65
10407	-20	NP_057596.1	False	SPAG11B sperm associated antigen 11B
150297	12	XP_016884120.1	False	C22orf42 chromosome 22 open reading frame 42
4901	-105	XP_016876839.1	1.0	NRL neural retina leucine zipper
151648	-252	NP_001012411.1	1.0	SGO1 shugoshin 1
163702	232	XP_016855968.1	1.0	IFNLR1 interferon lambda receptor 1
2212	-3	XP_011507592.1	1.0	FCGR2A Fc fragment of IgG receptor IIa
339318	-4	XP_005258908.1	1.0	ZNF181 zinc finger protein 181
10468	13	XP_016864443.1	1.0	FST follistatin
1144	-10	NP_001298125.1	1.0	CHRND cholinergic receptor nicotinic delta subunit
338699	-28	NP_872409.2	1.0	ANKRD42 ankyrin repeat domain 42
375316	-5	XP_016859544.1	False	RBM44 RNA binding motif protein 44
3712	29	XP_016877642.1	1.0	IVD isovaleryl-CoA dehydrogenase
2888	3	XP_011509324.1	1.0	GRB14 growth factor receptor bound protein 14
79849	-14	NP_079067.3	1.0	PDZD3 PDZ domain containing 3
117289	5	NP_620165.1	1.0	TAGAP T cell activation RhoGTPase activating protein
83606	-23	XP_005261818.1	1.0	GUCD1 guanylyl cyclase domain containing 1
401474	-10	XP_016868900.1	1.0	SAMD12 sterile alpha motif domain containing 12
57572	11	XP_011526454.1	1.0	DOCK6 dedicator of cytokinesis 6
2204	-24	NP_579808.1	1.0	FCAR Fc fragment of IgA receptor
54210	19	XP_016866445.1	1.0	TREM1 triggering receptor expressed on myeloid cells 1
255324	-9	XP_011530119.1	1.0	EPGN epithelial mitogen
199223	-8	XP_005264984.1	1.0	TTC21A tetratricopeptide repeat domain 21A
22953	6	NP_001269094.1	1.0	P2RX2 purinergic receptor P2X 2
159090	4	XP_016884796.1	False	FAM122B family with sequence similarity 122B
6945	-54	NP_937848.1	1.0	MLX MLX, MAX dimerization protein
127003	-20	XP_011538950.1	False	C1orf194 chromosome 1 open reading frame 194
23306	-68	XP_011536362.1	False	NEMP1 nuclear envelope integral membrane protein 1
10518	29	XP_005254183.1	1.0	CIB2 calcium and integrin binding family member 2
8193	-5	XP_006723472.1	1.0	DPF1 double PHD fingers 1
913	-55	NP_001036050.1	1.0	CD1E CD1e molecule
119391	-24	XP_011537575.1	1.0	GSTO2 glutathione S-transferase omega 2
4602	-3	NP_001123644.1	1.0	MYB MYB proto-oncogene, transcription factor
23410	18	XP_005252892.1	1.0	SIRT3 sirtuin 3
55707	36	XP_011540069.1	1.0	NECAP2 NECAP endocytosis associated 2
283848	4	XP_011521331.1	False	CES4A carboxylesterase 4A
79883	-30	XP_011526611.1	1.0	PODNL1 podocan like 1
4850	-3	NP_001177778.1	1.0	CNOT4 CCR4-NOT transcription complex subunit 4
23601	-22	XP_016867405.1	1.0	CLEC5A C-type lectin domain containing 5A
5620	12	NP_001273288.1	False	PRM2 protamine 2
57010	-27	XP_005274171.2	1.0	CABP4 calcium binding protein 4
135250	-13	XP_016865775.1	1.0	RAET1E retinoic acid early transcript 1E
10468	13	XP_005248459.1	1.0	FST follistatin
4215	-4	XP_005257434.1	1.0	MAP3K3 mitogen-activated protein kinase kinase kinase 3
201254	44	XP_016879816.1	1.0	CENPX centromere protein X
85007	9	XP_006714988.1	1.0	PHYKPL 5-phosphohydroxy-L-lysine phospho-lyase
2912	-318	XP_011531944.1	1.0	GRM2 glutamate metabotropic receptor 2
5329	7	XP_011525331.1	1.0	PLAUR plasminogen activator, urokinase receptor
27434	-5	XP_016867494.1	1.0	POLM DNA polymerase mu
79364	-31	XP_005247814.1	1.0	ZXDC ZXD family zinc finger C
636	-37	NP_001003398.1	1.0	BICD1 BICD cargo adaptor 1
89782	-5	XP_016862917.1	1.0	LMLN leishmanolysin like peptidase
27005	-20	XP_011507716.1	1.0	USP21 ubiquitin specific peptidase 21
11154	-20	NP_001241658.1	1.0	AP4S1 adaptor related protein complex 4 sigma 1 subunit
126248	-20	XP_016881772.1	1.0	WDR88 WD repeat domain 88
165530	-32	XP_011530943.1	1.0	CLEC4F C-type lectin domain family 4 member F
8930	-18	NP_001263201.1	1.0	MBD4 methyl-CpG binding domain 4, DNA glycosylase
30835	-92	NP_001138367.1	1.0	CD209 CD209 molecule
9991	-3	XP_006717409.1	1.0	PTBP3 polypyrimidine tract binding protein 3
23601	-22	XP_016867406.1	1.0	CLEC5A C-type lectin domain containing 5A
10407	36	NP_478108.2	False	SPAG11B sperm associated antigen 11B
493869	-51	NP_001293126.1	1.0	GPX8 glutathione peroxidase 8 (putative)
60401	-31	XP_016885196.1	False	EDA2R ectodysplasin A2 receptor
5710	3	XP_005245411.1	1.0	PSMD4 proteasome 26S subunit, non-ATPase 4
253738	9	XP_016871516.1	1.0	EBF3 early B cell factor 3
4306	4	XP_011530280.1	1.0	NR3C2 nuclear receptor subfamily 3 group C member 2
177	27	NP_001193865.1	1.0	AGER advanced glycosylation end-product specific receptor
92703	-30	NP_001309886.1	False	TMEM183A transmembrane protein 183A
79068	10	XP_016879147.1	1.0	FTO FTO, alpha-ketoglutarate dependent dioxygenase
83480	-156	XP_005271745.1	False	PUS3 pseudouridylate synthase 3
79145	-8	NP_001304788.1	1.0	CHCHD7 coiled-coil-helix-coiled-coil-helix domain containing 7
26147	52	NP_001009936.1	1.0	PHF19 PHD finger protein 19
285598	89	NP_001304877.1	1.0	ARL10 ADP ribosylation factor like GTPase 10
64061	55	XP_016885215.1	1.0	TSPYL2 TSPY like 2
55201	9	XP_016882419.1	False	MAP1S microtubule associated protein 1S
51147	-3	XP_016874882.1	1.0	ING4 inhibitor of growth family member 4
9919	-383	XP_011517564.1	False	SEC16A SEC16 homolog A, endoplasmic reticulum export factor
8832	-6	NP_001171811.1	1.0	CD84 CD84 molecule
284996	42	XP_005263977.1	1.0	RNF149 ring finger protein 149
6455	-30	NP_001186873.1	1.0	SH3GL1 SH3 domain containing GRB2 like 1, endophilin A2
5049	-6	NP_001171677.1	1.0	PAFAH1B2 platelet activating factor acetylhydrolase 1b catalytic subunit 2
55663	34	XP_006723329.1	1.0	ZNF446 zinc finger protein 446
29959	-32	NP_001308292.1	1.0	NRBP1 nuclear receptor binding protein 1
4832	-3	XP_011520805.1	1.0	NME3 NME/NM23 nucleoside diphosphate kinase 3
78996	12	XP_016868084.1	False	C7orf49 chromosome 7 open reading frame 49
51166	-4	NP_001273612.1	1.0	AADAT aminoadipate aminotransferase
374955	32	XP_011539709.1	1.0	SPATA21 spermatogenesis associated 21
9527	-23	XP_016880866.1	False	GOSR1 golgi SNAP receptor complex member 1
122786	-8	XP_016876457.1	1.0	FRMD6 FERM domain containing 6
84316	-10	XP_016880715.1	1.0	NAA38 N(alpha)-acetyltransferase 38, NatC auxiliary subunit
57664	4	XP_011525462.1	1.0	PLEKHA4 pleckstrin homology domain containing A4
10625	7	XP_011507382.1	1.0	IVNS1ABP influenza virus NS1A binding protein
30827	-4	NP_055408.2	1.0	CXXC1 CXXC finger protein 1
